   460	2010/01/28 17:43:20.647 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:563971 maxScn:566970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_563971_566970.log in Time: 1 ms 2010/01/28 17:43:20.647 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:563971 maxScn:566970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_563971_566970.log in Time: 1 ms 2010/01/28 17:43:20.647 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:563971 maxScn:566970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_563971_566970.log in Time: 1 ms 2010/01/28 17:43:20.647 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:563971 maxScn:566970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_563971_566970.log in Time: 1 ms 2010/01/28 17:43:20.647 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:563971 maxScn:566970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_563971_566970.log in Time: 1 ms 2010/01/28 17:43:20.647 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:563971 maxScn:566970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_563971_566970.log in Time: 1 ms     
   461	2010/01/28 17:43:20.777 INFO [krati.cds.impl.array.segment.MappedSegment] Forced Segment 0 2010/01/28 17:43:20.777 INFO [krati.cds.impl.array.segment.MappedSegment] Forced Segment 0 2010/01/28 17:43:20.777 INFO [krati.cds.impl.array.segment.MappedSegment] Forced Segment 0 2010/01/28 17:43:20.777 INFO [krati.cds.impl.array.segment.MappedSegment] Forced Segment 0 2010/01/28 17:43:20.777 INFO [krati.cds.impl.array.segment.MappedSegment] Forced Segment 0 2010/01/28 17:43:20.777 INFO [krati.cds.impl.array.segment.MappedSegment] Forced Segment 0     
   462	2010/01/28 17:43:20.841 INFO [krati.cds.impl.array.segment.MappedSegment] Segment 0 switched to READ_ONLY 2010/01/28 17:43:20.841 INFO [krati.cds.impl.array.segment.MappedSegment] Segment 0 switched to READ_ONLY 2010/01/28 17:43:20.841 INFO [krati.cds.impl.array.segment.MappedSegment] Segment 0 switched to READ_ONLY 2010/01/28 17:43:20.841 INFO [krati.cds.impl.array.segment.MappedSegment] Segment 0 switched to READ_ONLY 2010/01/28 17:43:20.841 INFO [krati.cds.impl.array.segment.MappedSegment] Segment 0 switched to READ_ONLY 2010/01/28 17:43:20.841 INFO [krati.cds.impl.array.segment.MappedSegment] Segment 0 switched to READ_ONLY     
   463	2010/01/28 17:43:20.841 INFO [krati.cds.impl.array.DataArrayImpl] Segment 0: Segment overflow 2010/01/28 17:43:20.841 INFO [krati.cds.impl.array.DataArrayImpl] Segment 0: Segment overflow 2010/01/28 17:43:20.841 INFO [krati.cds.impl.array.DataArrayImpl] Segment 0: Segment overflow 2010/01/28 17:43:20.841 INFO [krati.cds.impl.array.DataArrayImpl] Segment 0: Segment overflow 2010/01/28 17:43:20.841 INFO [krati.cds.impl.array.DataArrayImpl] Segment 0: Segment overflow 2010/01/28 17:43:20.841 INFO [krati.cds.impl.array.DataArrayImpl] Segment 0: Segment overflow     
   464	2010/01/28 17:43:20.842 INFO [krati.cds.impl.array.segment.SegmentMeta] /Users/jwu/workspace/krati/test/cds_store/segs/.meta updated 2010/01/28 17:43:20.842 INFO [krati.cds.impl.array.segment.SegmentMeta] /Users/jwu/workspace/krati/test/cds_store/segs/.meta updated 2010/01/28 17:43:20.842 INFO [krati.cds.impl.array.segment.SegmentMeta] /Users/jwu/workspace/krati/test/cds_store/segs/.meta updated 2010/01/28 17:43:20.842 INFO [krati.cds.impl.array.segment.SegmentMeta] /Users/jwu/workspace/krati/test/cds_store/segs/.meta updated 2010/01/28 17:43:20.842 INFO [krati.cds.impl.array.segment.SegmentMeta] /Users/jwu/workspace/krati/test/cds_store/segs/.meta updated 2010/01/28 17:43:20.842 INFO [krati.cds.impl.array.segment.SegmentMeta] /Users/jwu/workspace/krati/test/cds_store/segs/.meta updated     
   465	2010/01/28 17:43:20.843 INFO [krati.cds.impl.array.segment.SegmentMeta] workingGeneration= 2 liveSegmentCount=1 2010/01/28 17:43:20.843 INFO [krati.cds.impl.array.segment.SegmentMeta] workingGeneration= 2 liveSegmentCount=1 2010/01/28 17:43:20.843 INFO [krati.cds.impl.array.segment.SegmentMeta] workingGeneration= 2 liveSegmentCount=1 2010/01/28 17:43:20.843 INFO [krati.cds.impl.array.segment.SegmentMeta] workingGeneration= 2 liveSegmentCount=1 2010/01/28 17:43:20.843 INFO [krati.cds.impl.array.segment.SegmentMeta] workingGeneration= 2 liveSegmentCount=1 2010/01/28 17:43:20.843 INFO [krati.cds.impl.array.segment.SegmentMeta] workingGeneration= 2 liveSegmentCount=1     
   466	2010/01/28 17:43:20.843 INFO [krati.cds.impl.array.segment.SegmentManager] /Users/jwu/workspace/krati/test/cds_store/segs/.meta updated 2010/01/28 17:43:20.843 INFO [krati.cds.impl.array.segment.SegmentManager] /Users/jwu/workspace/krati/test/cds_store/segs/.meta updated 2010/01/28 17:43:20.843 INFO [krati.cds.impl.array.segment.SegmentManager] /Users/jwu/workspace/krati/test/cds_store/segs/.meta updated 2010/01/28 17:43:20.843 INFO [krati.cds.impl.array.segment.SegmentManager] /Users/jwu/workspace/krati/test/cds_store/segs/.meta updated 2010/01/28 17:43:20.843 INFO [krati.cds.impl.array.segment.SegmentManager] /Users/jwu/workspace/krati/test/cds_store/segs/.meta updated 2010/01/28 17:43:20.843 INFO [krati.cds.impl.array.segment.SegmentManager] /Users/jwu/workspace/krati/test/cds_store/segs/.meta updated     
   467	2010/01/28 17:43:21.093 INFO [krati.cds.impl.array.segment.MappedSegment] Segment 1 initialized as READ_WRITE at Thu Jan 28 17:43:21 PST 2010 2010/01/28 17:43:21.093 INFO [krati.cds.impl.array.segment.MappedSegment] Segment 1 initialized as READ_WRITE at Thu Jan 28 17:43:21 PST 2010 2010/01/28 17:43:21.093 INFO [krati.cds.impl.array.segment.MappedSegment] Segment 1 initialized as READ_WRITE at Thu Jan 28 17:43:21 PST 2010 2010/01/28 17:43:21.093 INFO [krati.cds.impl.array.segment.MappedSegment] Segment 1 initialized as READ_WRITE at Thu Jan 28 17:43:21 PST 2010 2010/01/28 17:43:21.093 INFO [krati.cds.impl.array.segment.MappedSegment] Segment 1 initialized as READ_WRITE at Thu Jan 28 17:43:21 PST 2010 2010/01/28 17:43:21.093 INFO [krati.cds.impl.array.segment.MappedSegment] Segment 1 initialized as READ_WRITE at Thu Jan 28 17:43:21 PST 2010     
   468	2010/01/28 17:43:21.094 INFO [krati.cds.impl.array.segment.SegmentManager] Segment 1: /Users/jwu/workspace/krati/test/cds_store/segs/1.seg 2010/01/28 17:43:21.094 INFO [krati.cds.impl.array.segment.SegmentManager] Segment 1: /Users/jwu/workspace/krati/test/cds_store/segs/1.seg 2010/01/28 17:43:21.094 INFO [krati.cds.impl.array.segment.SegmentManager] Segment 1: /Users/jwu/workspace/krati/test/cds_store/segs/1.seg 2010/01/28 17:43:21.094 INFO [krati.cds.impl.array.segment.SegmentManager] Segment 1: /Users/jwu/workspace/krati/test/cds_store/segs/1.seg 2010/01/28 17:43:21.094 INFO [krati.cds.impl.array.segment.SegmentManager] Segment 1: /Users/jwu/workspace/krati/test/cds_store/segs/1.seg 2010/01/28 17:43:21.094 INFO [krati.cds.impl.array.segment.SegmentManager] Segment 1: /Users/jwu/workspace/krati/test/cds_store/segs/1.seg     
   469	2010/01/28 17:43:21.098 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:566971 maxScn:569970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_566971_569970.log in Time: 1 ms 2010/01/28 17:43:21.098 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:566971 maxScn:569970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_566971_569970.log in Time: 1 ms 2010/01/28 17:43:21.098 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:566971 maxScn:569970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_566971_569970.log in Time: 1 ms 2010/01/28 17:43:21.098 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:566971 maxScn:569970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_566971_569970.log in Time: 1 ms 2010/01/28 17:43:21.098 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:566971 maxScn:569970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_566971_569970.log in Time: 1 ms 2010/01/28 17:43:21.098 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:566971 maxScn:569970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_566971_569970.log in Time: 1 ms     
   470	2010/01/28 17:43:21.100 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update copySCN:569970 2010/01/28 17:43:21.100 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update copySCN:569970 2010/01/28 17:43:21.100 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update copySCN:569970 2010/01/28 17:43:21.100 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update copySCN:569970 2010/01/28 17:43:21.100 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update copySCN:569970 2010/01/28 17:43:21.100 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update copySCN:569970     
   471	2010/01/28 17:43:21.664 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update 30000 values 2010/01/28 17:43:21.664 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update 30000 values 2010/01/28 17:43:21.664 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update 30000 values 2010/01/28 17:43:21.664 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update 30000 values 2010/01/28 17:43:21.664 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update 30000 values 2010/01/28 17:43:21.664 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update 30000 values     
   472	2010/01/28 17:43:21.664 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update maxSCN:569970 2010/01/28 17:43:21.664 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update maxSCN:569970 2010/01/28 17:43:21.664 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update maxSCN:569970 2010/01/28 17:43:21.664 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update maxSCN:569970 2010/01/28 17:43:21.664 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update maxSCN:569970 2010/01/28 17:43:21.664 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update maxSCN:569970     
   473	2010/01/28 17:43:21.664 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] 10 entries flushed to array file /Users/jwu/workspace/krati/test/cds_store/parallel_0_1048576.dat in Time: 566 ms 2010/01/28 17:43:21.664 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] 10 entries flushed to array file /Users/jwu/workspace/krati/test/cds_store/parallel_0_1048576.dat in Time: 566 ms 2010/01/28 17:43:21.664 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] 10 entries flushed to array file /Users/jwu/workspace/krati/test/cds_store/parallel_0_1048576.dat in Time: 566 ms 2010/01/28 17:43:21.664 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] 10 entries flushed to array file /Users/jwu/workspace/krati/test/cds_store/parallel_0_1048576.dat in Time: 566 ms 2010/01/28 17:43:21.664 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] 10 entries flushed to array file /Users/jwu/workspace/krati/test/cds_store/parallel_0_1048576.dat in Time: 566 ms 2010/01/28 17:43:21.664 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] 10 entries flushed to array file /Users/jwu/workspace/krati/test/cds_store/parallel_0_1048576.dat in Time: 566 ms     
   474	2010/01/28 17:43:21.665 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_539971_542970.log deleted 2010/01/28 17:43:21.665 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_539971_542970.log deleted 2010/01/28 17:43:21.665 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_539971_542970.log deleted 2010/01/28 17:43:21.665 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_539971_542970.log deleted 2010/01/28 17:43:21.665 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_539971_542970.log deleted 2010/01/28 17:43:21.665 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_539971_542970.log deleted     
   475	2010/01/28 17:43:21.665 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_542971_545970.log deleted 2010/01/28 17:43:21.665 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_542971_545970.log deleted 2010/01/28 17:43:21.665 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_542971_545970.log deleted 2010/01/28 17:43:21.665 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_542971_545970.log deleted 2010/01/28 17:43:21.665 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_542971_545970.log deleted 2010/01/28 17:43:21.665 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_542971_545970.log deleted     
   476	2010/01/28 17:43:21.665 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_545971_548970.log deleted 2010/01/28 17:43:21.665 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_545971_548970.log deleted 2010/01/28 17:43:21.665 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_545971_548970.log deleted 2010/01/28 17:43:21.665 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_545971_548970.log deleted 2010/01/28 17:43:21.665 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_545971_548970.log deleted 2010/01/28 17:43:21.665 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_545971_548970.log deleted     
   477	2010/01/28 17:43:21.666 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_548971_551970.log deleted 2010/01/28 17:43:21.666 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_548971_551970.log deleted 2010/01/28 17:43:21.666 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_548971_551970.log deleted 2010/01/28 17:43:21.666 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_548971_551970.log deleted 2010/01/28 17:43:21.666 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_548971_551970.log deleted 2010/01/28 17:43:21.666 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_548971_551970.log deleted     
   478	2010/01/28 17:43:21.666 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_551971_554970.log deleted 2010/01/28 17:43:21.666 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_551971_554970.log deleted 2010/01/28 17:43:21.666 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_551971_554970.log deleted 2010/01/28 17:43:21.666 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_551971_554970.log deleted 2010/01/28 17:43:21.666 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_551971_554970.log deleted 2010/01/28 17:43:21.666 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_551971_554970.log deleted     
   479	2010/01/28 17:43:21.666 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_554971_557970.log deleted 2010/01/28 17:43:21.666 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_554971_557970.log deleted 2010/01/28 17:43:21.666 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_554971_557970.log deleted 2010/01/28 17:43:21.666 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_554971_557970.log deleted 2010/01/28 17:43:21.666 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_554971_557970.log deleted 2010/01/28 17:43:21.666 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_554971_557970.log deleted     
   480	2010/01/28 17:43:21.666 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_557971_560970.log deleted 2010/01/28 17:43:21.666 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_557971_560970.log deleted 2010/01/28 17:43:21.666 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_557971_560970.log deleted 2010/01/28 17:43:21.666 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_557971_560970.log deleted 2010/01/28 17:43:21.666 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_557971_560970.log deleted 2010/01/28 17:43:21.666 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_557971_560970.log deleted     
   481	2010/01/28 17:43:21.666 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_560971_563970.log deleted 2010/01/28 17:43:21.666 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_560971_563970.log deleted 2010/01/28 17:43:21.666 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_560971_563970.log deleted 2010/01/28 17:43:21.666 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_560971_563970.log deleted 2010/01/28 17:43:21.666 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_560971_563970.log deleted 2010/01/28 17:43:21.666 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_560971_563970.log deleted     
   482	2010/01/28 17:43:21.667 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_563971_566970.log deleted 2010/01/28 17:43:21.667 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_563971_566970.log deleted 2010/01/28 17:43:21.667 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_563971_566970.log deleted 2010/01/28 17:43:21.667 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_563971_566970.log deleted 2010/01/28 17:43:21.667 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_563971_566970.log deleted 2010/01/28 17:43:21.667 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_563971_566970.log deleted     
   483	2010/01/28 17:43:21.667 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_566971_569970.log deleted 2010/01/28 17:43:21.667 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_566971_569970.log deleted 2010/01/28 17:43:21.667 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_566971_569970.log deleted 2010/01/28 17:43:21.667 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_566971_569970.log deleted 2010/01/28 17:43:21.667 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_566971_569970.log deleted 2010/01/28 17:43:21.667 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_566971_569970.log deleted     
   484	2010/01/28 17:43:21.677 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:569971 maxScn:572970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_569971_572970.log in Time: 1 ms 2010/01/28 17:43:21.677 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:569971 maxScn:572970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_569971_572970.log in Time: 1 ms 2010/01/28 17:43:21.677 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:569971 maxScn:572970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_569971_572970.log in Time: 1 ms 2010/01/28 17:43:21.677 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:569971 maxScn:572970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_569971_572970.log in Time: 1 ms 2010/01/28 17:43:21.677 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:569971 maxScn:572970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_569971_572970.log in Time: 1 ms 2010/01/28 17:43:21.677 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:569971 maxScn:572970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_569971_572970.log in Time: 1 ms     
   485	2010/01/28 17:43:21.701 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:572971 maxScn:575970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_572971_575970.log in Time: 1 ms 2010/01/28 17:43:21.701 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:572971 maxScn:575970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_572971_575970.log in Time: 1 ms 2010/01/28 17:43:21.701 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:572971 maxScn:575970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_572971_575970.log in Time: 1 ms 2010/01/28 17:43:21.701 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:572971 maxScn:575970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_572971_575970.log in Time: 1 ms 2010/01/28 17:43:21.701 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:572971 maxScn:575970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_572971_575970.log in Time: 1 ms 2010/01/28 17:43:21.701 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:572971 maxScn:575970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_572971_575970.log in Time: 1 ms     
   486	2010/01/28 17:43:21.711 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:575971 maxScn:578970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_575971_578970.log in Time: 2 ms 2010/01/28 17:43:21.711 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:575971 maxScn:578970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_575971_578970.log in Time: 2 ms 2010/01/28 17:43:21.711 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:575971 maxScn:578970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_575971_578970.log in Time: 2 ms 2010/01/28 17:43:21.711 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:575971 maxScn:578970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_575971_578970.log in Time: 2 ms 2010/01/28 17:43:21.711 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:575971 maxScn:578970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_575971_578970.log in Time: 2 ms 2010/01/28 17:43:21.711 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:575971 maxScn:578970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_575971_578970.log in Time: 2 ms     
   487	2010/01/28 17:43:21.717 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:578971 maxScn:581970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_578971_581970.log in Time: 1 ms 2010/01/28 17:43:21.717 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:578971 maxScn:581970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_578971_581970.log in Time: 1 ms 2010/01/28 17:43:21.717 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:578971 maxScn:581970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_578971_581970.log in Time: 1 ms 2010/01/28 17:43:21.717 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:578971 maxScn:581970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_578971_581970.log in Time: 1 ms 2010/01/28 17:43:21.717 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:578971 maxScn:581970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_578971_581970.log in Time: 1 ms 2010/01/28 17:43:21.717 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:578971 maxScn:581970 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_578971_581970.log in Time: 1 ms     
